Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
0.000,0,0.0,0.0,0.0,88,805,0,1003,1001,1014,73,-3.7,-3.8,-1.8,-4.0,-3.3,-3.8,-1.8,0,83,14.63,14.63,14.70,12.5,24.7,23.7,-0.7,87,33,1.00,6,0,96,-0.711,-0.438,1.000,0.000,1010,1003,15.700,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.7200,25.41,26.801,26.772,0.00,564.00,1.50,2.90,2.90,2.90,2.87542,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.091,0,0.0,0.0,0.0,88,806,0,1003,1011,1019,73,-3.7,-4.0,-1.9,-4.1,-3.4,-3.9,-1.9,0,83,14.63,14.63,14.70,12.5,24.7,23.6,-0.7,87,33,1.00,6,0,96,-0.716,-0.438,1.000,0.000,1010,1003,15.600,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6000,25.41,26.729,26.772,0.00,563.70,1.70,2.90,2.90,2.90,2.88830,0.210,0.211,0.000,0.000,115.000,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.195,0,0.0,0.0,0.0,88,807,0,1003,1004,1002,73,-3.7,-4.3,-2.2,-4.4,-3.7,-4.2,-2.2,0,83,14.63,14.63,14.70,12.5,24.7,23.6,-0.7,87,33,1.00,6,0,96,-0.711,-0.438,1.000,0.000,1001,1003,16.300,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4900,25.34,26.772,26.772,0.00,563.80,1.10,2.80,2.80,2.80,2.89184,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.295,0,0.0,0.0,0.0,88,806,0,1003,1001,995,73,-3.7,-3.8,-1.7,-3.9,-3.2,-3.7,-1.7,0,83,14.63,14.63,14.70,12.5,24.7,23.6,-0.7,87,33,1.00,6,0,96,-0.706,-0.438,1.000,0.000,999,1003,16.400,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6600,25.41,26.743,26.772,0.00,563.80,0.70,2.90,2.90,2.90,2.87774,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.391,0,0.0,0.0,0.0,88,803,0,1003,996,994,73,-3.7,-4.1,-2.0,-4.2,-3.5,-4.0,-2.0,0,83,14.63,14.63,14.70,12.5,25.5,23.5,-0.7,87,34,1.00,6,0,96,-0.715,-0.438,1.000,0.000,1002,1003,16.200,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.8000,25.48,26.743,26.772,0.00,563.30,1.70,3.00,3.00,3.00,2.87420,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.491,0,0.0,0.0,0.0,88,803,0,1003,1008,1024,73,-3.0,-3.7,-1.6,-3.8,-3.1,-3.6,-1.6,0,83,14.63,14.63,14.70,12.5,24.7,23.5,-0.7,87,33,1.00,6,0,96,-0.715,-0.438,1.000,0.000,1011,1003,15.500,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.7200,25.48,26.729,26.772,0.00,563.60,2.20,2.90,2.90,2.90,2.87652,0.210,0.211,0.000,0.000,114.600,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.599,0,0.0,0.0,0.0,88,804,0,1003,1010,1014,73,-3.7,-3.8,-1.6,-3.9,-3.2,-3.7,-1.7,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,87,33,1.00,6,0,96,-0.715,-0.438,1.000,0.000,994,1003,16.900,21.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5700,25.31,26.772,26.772,0.00,564.10,1.90,2.90,2.90,2.90,2.88952,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.700,0,0.0,0.0,0.0,88,806,0,1003,1000,998,73,-3.7,-4.1,-1.9,-4.2,-3.5,-4.1,-2.0,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,87,33,1.00,6,0,96,-0.719,-0.438,1.000,0.000,994,1003,16.900,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6300,25.31,26.758,26.772,0.00,564.20,0.60,2.90,2.90,2.90,2.86840,0.210,0.211,0.000,0.000,114.900,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.802,0,0.0,0.0,0.0,88,804,0,1003,1003,1008,73,-4.5,-4.5,-2.3,-4.6,-3.9,-4.4,-2.4,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,87,33,1.00,6,0,96,-0.721,-0.438,1.000,0.000,1004,1003,16.200,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6300,25.28,26.830,26.772,0.00,564.00,0.50,2.80,2.80,2.80,2.87774,0.210,0.211,0.000,0.000,114.700,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
0.900,0,0.0,0.0,0.0,88,804,0,1003,1002,1007,73,-3.7,-4.3,-2.1,-4.4,-3.7,-4.2,-2.2,0,83,14.63,14.63,14.70,12.5,24.7,23.4,-0.7,89,33,1.00,6,0,96,-0.716,-0.438,1.000,255.937,1005,1003,16.200,22.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4600,25.38,26.830,26.772,0.00,564.40,0.50,2.70,2.70,2.70,2.88354,0.210,0.211,0.000,0.000,114.800,114.300,0.0000,0.0000,0.0000,0.0000,41,0,-40,1,
