Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
0.000,7,0.0,0.6,0.0,168,2974,3,1230,1237,1241,94,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,19.11,19.11,14.70,8.5,18.0,54.5,-0.6,201,21,1.00,11,38,99,-0.646,-0.439,1.000,0.000,1237,1276,21.300,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9700,20.2600,20.09,39.616,45.721,0.00,648.30,16.70,24.30,24.30,24.30,0.80340,0.212,0.212,0.000,-0.039,114.100,112.000,53.4531,53.4375,52.3437,52.4687,41,0,-40,1,
0.145,9,0.0,0.5,0.0,168,2942,3,1311,1297,1294,94,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,19.11,19.11,14.70,10.1,20.2,66.3,-0.6,201,27,1.00,12,38,99,-0.584,-0.439,1.000,0.000,1273,1314,15.900,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,21.2800,20.63,47.388,46.011,0.00,649.30,28.00,30.40,30.40,30.40,0.73547,0.212,0.212,0.000,-0.035,105.400,104.700,53.3750,53.4687,52.2500,52.4062,41,0,-40,1,
0.341,9,0.0,0.5,0.0,168,2941,3,1324,1303,1304,94,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.82,14.82,14.70,10.5,21.0,71.7,-0.6,201,28,1.00,12,38,99,-0.645,-0.439,1.000,0.000,1308,1338,17.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,22.6800,22.24,45.315,46.272,0.00,649.40,31.50,35.80,35.80,35.80,0.68304,0.212,0.212,0.000,-0.037,102.900,102.300,53.3437,53.5625,52.2500,52.3593,41,0,-40,1,
0.501,9,0.0,0.5,0.0,168,2936,3,1339,1329,1327,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.37,14.37,14.70,10.9,21.7,76.0,-0.6,201,29,1.00,13,38,99,-0.618,-0.439,1.000,0.000,1322,1339,16.400,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9300,22.5700,22.35,46.504,46.141,0.00,650.60,36.50,37.50,37.50,37.50,0.68139,0.212,0.212,0.000,-0.037,101.700,101.500,53.4843,53.3750,52.0625,52.3281,41,0,-40,1,
0.703,9,0.0,0.5,0.0,168,2944,3,1339,1326,1326,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.67,14.67,14.48,10.9,21.7,76.2,-0.6,201,29,0.98,13,38,99,-0.628,-0.439,1.000,0.000,1330,1340,16.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,22.6000,22.15,46.547,46.214,0.00,651.10,35.90,37.70,37.70,37.70,0.65795,0.212,0.212,0.000,-0.037,101.800,101.500,53.4062,53.4375,52.3906,52.4687,41,0,-40,1,
0.860,9,0.0,0.5,0.0,168,2943,3,1340,1337,1338,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.92,14.92,14.69,10.5,21.7,75.7,-0.6,201,29,0.99,13,38,99,-0.670,-0.439,1.000,0.000,1341,1340,16.200,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,22.6800,21.91,46.605,46.185,0.00,652.00,35.80,38.50,38.50,38.50,0.64526,0.212,0.212,0.000,-0.037,101.900,101.500,53.6562,53.4375,52.3906,52.5156,41,0,-40,1,
0.961,9,0.0,0.5,0.0,168,2954,3,1340,1340,1339,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.80,14.80,14.68,10.5,21.7,75.6,-0.6,201,29,0.99,13,38,99,-0.639,-0.439,1.000,0.000,1344,1341,16.100,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9500,22.7100,22.08,46.982,46.272,0.00,652.20,35.90,38.60,38.60,38.60,0.64044,0.212,0.212,0.000,-0.037,101.700,100.700,53.4843,53.3437,52.4531,52.4843,41,0,-40,1,
1.098,9,0.0,0.5,0.0,168,2945,3,1341,1339,1341,94,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.81,14.81,14.75,10.5,21.7,74.9,-0.6,201,29,1.00,13,38,99,-0.661,-0.439,1.000,295.453,1348,1344,16.200,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,23.6000,22.13,46.707,46.257,0.00,651.00,35.40,41.10,41.10,41.10,0.61651,0.212,0.212,0.000,-0.039,101.400,100.700,53.7031,53.5625,52.3906,52.4843,41,0,-40,1,
1.235,12,0.0,0.5,0.0,168,2955,3,1400,1375,1390,94,27.0,27.3,27.3,27.3,27.3,27.3,27.3,0,83,14.77,14.77,15.39,11.3,26.2,73.8,-0.7,201,32,1.04,14,38,99,-0.676,-0.439,1.000,0.000,1487,1442,18.500,37.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,28.2700,28.43,47.620,47.606,0.00,651.00,59.30,60.00,60.30,60.00,0.50762,0.212,0.212,0.000,-0.041,98.800,95.100,53.4375,53.5156,52.4843,52.5781,41,0,-40,1,
1.331,12,0.0,0.5,0.0,168,2951,3,1449,1467,1460,94,37.5,38.0,38.0,38.0,38.0,38.0,38.0,0,83,14.49,14.49,14.71,13.6,27.0,95.3,-0.6,201,37,1.00,15,38,99,-0.695,-0.439,1.000,0.000,1443,1450,18.300,39.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,28.3800,27.27,48.287,47.519,0.00,650.80,56.70,60.10,60.10,60.10,0.50299,0.212,0.212,0.000,-0.044,94.600,93.500,53.5937,53.7031,52.5937,52.5937,41,0,-40,1,
