Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
0.000,7,0.0,0.0,0.0,196,1072,1,1060,1057,1055,99,7.5,7.7,7.7,7.7,7.7,7.7,7.7,0,83,14.31,14.31,14.74,11.3,22.5,30.6,-0.7,174,30,1.00,7,0,99,-0.685,-0.439,1.000,0.000,1053,1059,17.100,29.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,22.9400,23.00,25.153,25.109,0.00,603.30,9.70,17.20,17.20,17.20,2.48498,0.218,0.219,0.000,0.000,95.800,96.000,2.1875,1.8437,2.0937,1.6718,41,0,-40,1,
0.103,7,0.0,0.0,0.0,196,1057,1,1058,1055,1060,99,7.5,8.1,8.1,8.1,8.1,8.1,8.1,0,83,14.26,14.26,14.60,10.9,22.5,29.5,-0.7,174,30,0.99,7,0,99,-0.669,-0.439,1.000,0.000,1057,1056,16.500,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.2000,22.61,24.993,25.109,0.00,603.10,10.10,18.90,18.90,18.90,2.46856,0.218,0.219,0.000,0.000,95.800,93.500,2.4062,2.0000,2.2656,1.8437,41,0,-40,1,
0.223,7,0.0,0.0,0.0,196,1051,1,1055,1051,1051,99,9.0,9.4,9.4,9.4,9.4,9.4,9.4,0,83,14.28,14.28,14.57,10.9,21.7,28.9,-0.7,174,30,0.99,7,1,99,-0.666,-0.439,1.000,0.000,1053,1053,16.500,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.6100,22.55,24.863,25.109,0.00,602.50,10.30,20.90,20.90,20.90,2.46765,0.218,0.219,0.000,0.000,94.000,91.100,2.5625,2.1406,2.3750,1.9687,41,0,-40,1,
0.331,7,0.0,0.0,0.0,196,1037,1,1049,1053,1052,99,9.7,10.4,10.4,10.4,10.4,10.4,10.4,0,83,14.32,14.32,14.55,10.9,23.2,28.0,-0.7,174,30,0.99,7,1,99,-0.664,-0.439,1.000,0.000,1049,1046,16.400,28.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.6900,23.31,24.747,25.109,0.00,602.20,12.80,22.00,22.00,22.00,2.58435,0.218,0.219,0.000,0.000,91.000,88.700,2.7031,2.2500,2.5312,2.0937,41,0,-40,1,
0.465,8,0.0,0.0,0.0,196,1039,1,1044,1045,1044,99,11.2,11.9,11.9,11.9,11.9,11.9,11.9,0,83,14.35,14.35,14.53,10.9,22.5,27.7,-0.7,174,30,0.98,7,1,99,-0.708,-0.439,1.000,0.000,1042,1043,17.000,28.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,23.7600,23.42,24.950,25.109,0.00,603.10,14.80,23.00,23.00,23.00,2.59326,0.218,0.219,0.000,0.000,89.800,85.500,2.8125,2.3750,2.6562,2.1875,41,0,-40,1,
0.562,8,0.0,0.0,0.0,196,1044,1,1041,1046,1050,99,12.0,12.7,12.7,12.7,12.7,12.7,12.7,0,83,14.39,14.39,14.51,11.3,23.2,27.4,-0.7,174,30,0.98,7,1,99,-0.702,-0.439,1.000,0.000,1035,1041,17.500,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,24.7700,23.61,25.254,25.109,0.00,604.50,17.00,27.80,27.80,27.80,2.56030,0.218,0.218,0.000,0.000,85.900,82.300,2.9531,2.5156,2.7968,2.3281,41,0,-40,1,
0.702,10,0.0,0.0,0.0,196,1053,1,1043,1048,1057,99,13.5,13.7,13.7,13.7,13.7,13.7,13.7,0,83,14.45,14.45,14.57,11.3,23.2,27.6,-0.7,174,31,0.99,7,1,99,-0.721,-0.439,1.000,0.000,1052,1055,19.600,28.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6900,24.63,25.225,25.109,0.00,606.70,21.20,31.90,31.90,31.90,2.51373,0.218,0.218,0.000,0.000,82.100,77.500,3.1093,2.6718,2.9218,2.4687,41,0,-40,1,
0.816,10,0.0,0.0,0.0,196,1089,1,1067,1068,1070,99,15.0,15.1,15.1,15.1,15.1,15.1,15.1,0,83,14.61,14.61,14.84,12.1,24.0,29.3,-0.6,174,32,1.00,7,1,99,-0.745,-0.439,1.000,0.000,1071,1084,20.700,29.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.6300,23.86,25.269,25.109,0.00,610.00,23.40,31.90,31.90,31.90,2.54486,0.218,0.218,0.000,0.000,77.000,77.500,3.2500,2.8125,3.0937,2.6562,41,0,-40,1,
0.931,12,0.0,0.0,0.0,196,1119,1,1096,1088,1080,99,17.2,17.3,17.3,17.3,17.3,17.3,17.3,0,83,14.88,14.88,15.46,12.1,26.2,30.7,-0.7,174,35,1.05,8,1,99,-0.772,-0.439,1.000,0.000,1109,1121,22.200,30.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.5500,25.43,25.907,25.109,0.00,615.50,29.20,33.20,33.20,33.20,2.46636,0.218,0.218,0.000,0.000,76.200,76.700,3.4062,2.9843,3.2343,2.8593,41,0,-40,1,
1.051,12,0.0,0.0,0.0,196,1194,1,1149,1142,1142,99,19.5,19.6,19.6,19.6,19.6,19.6,19.6,0,83,15.08,15.08,15.80,12.1,24.7,33.5,-0.7,174,33,1.07,9,2,99,-0.732,-0.439,1.000,267.187,1181,1186,23.300,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,25.4700,24.56,26.081,25.109,0.00,623.80,29.10,34.10,34.10,34.10,2.29156,0.218,0.218,0.000,0.000,76.400,76.700,3.6093,3.1250,3.4062,3.0000,41,0,-40,1,
